######################################################################################################################
# Data and precision parameters for the KiDS-Legacy COSEBIs likelihood to be used with data                          #
# from Wright et al. 2025 (arXiv:2503.19441).                                                                        #
# Written by Benjamin Stoelzner.                                                                                     #
#                                                                                                                    #
# This likelihood should reproduce the results from the fiducial CosmoSIS pipeline. It uses COSEBIs as summary       #
# statistic, the fiducial mass-dependent intrinsic alignment model, and the fiducial scale cuts (2'<theta<300').     #
#                                                                                                                    #
# If you are interested in using KiDS-Legacy data products other than COSEBIs:                                       #
# See the data products on the KiDS-Website: https://kids.strw.leidenuniv.nl/sciencedata.php                         #
# These includes chains, data files, and CosmoSIS ini files for COSEBIs, band powers, and 2PCFs,                     #
# including a joint analysis with external probes and featuring a pre-trained cosmopower emulator                    #
# and the scale-cuts module for selecting a different number of COSEBI modes, band power bins, and 2PCF bins         #
#                                                                                                                    #
# To run the full KiDS-Legacy analysis pipeline see: https://github.com/AngusWright/CosmoPipe                        #
#                                                                                                                    #
# Please cite the following papers when KiDS-Legacy data:                                                            #
#   - Wright et al. 2025 (A&A, 686, A170)    [KiDS DR5 data release paper]                                           #
#   - Wright et al. 2025 (A&A, 703, A158)    [KiDS-Legacy cosmic shear analysis]                                     #
#   - Stölzner et al. 2025 (A&A, 702, A169)  [KiDS-Legacy consistency and joint constraints with external probes]    #
#   - Reischke et al. 2025 (A&A, 699, A124)  [KiDS-Legacy covariance]                                                #
#   - Wright et al. 2025 (A&A, 703, A144)    [KiDS Legacy redshift calibration]                                      #
# and include the following acknowledgement in your paper:                                                           #
#   "Based on observations made with ESO Telescopes at the La Silla Paranal Observatory under programme              #
#    IDs 179.A-2004, 177.A-3016, 177.A-3017, 177.A-3018, 298.A-5015."                                                #
#                                                                                                                    #
# See also our follow-up analyses:                                                                                   #
#   - Reischke et al 2025 (arXiv: 2512.11041) [Constraints on dark energy, neutrino mass, and curvature]             #
#   - Stölzner et al 2025 (arXiv: 2512.11039) [Constraints on Horndeski gravity]                                     #
#                                                                                                                    #
# ATTENTION:                                                                                                         #   
# This likelihood only produces valid results for \Omega_k = 0,                                                      #
# i.e. flat cosmologies!                                                                                             #
######################################################################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# set the path to the main data-folder:
KiDS_Legacy.data_directory = data.path['data'] + '/KiDS-Legacy'

# set name of FITS file containing all data (within data_directory):
KiDS_Legacy.data_file = 'KiDS_Legacy_cosebis.fits'

## COSEBIs PARAMETERS ##

# set the (angular) theta-range for integration to COSEBIs:
KiDS_Legacy.theta_min = 2.00
KiDS_Legacy.theta_max = 300.0

## SAVE THEORY VECTOR ##

# write out the E_n theory vector (including all calibrations) in the same
# format as the legacy data vector
# you might want to increase 'nbins' for a higher resolution
KiDS_Legacy.write_out_theory = False
# the file will be saved to:
KiDS_Legacy.theory_file = 'COSEBIs_theory.ascii'
# the likelihood will terminate after writing out the vector. Hence, for an
# MCMC run this flag needs to be set to False!

## REDSHIFT DISTRIBUTIONS ##

# number of redshift (tomographic) bins:
KiDS_Legacy.nzbins = 6

# number of discrete z-values used for all integrations, can be set to arbitrary numbers now
KiDS_Legacy.nzmax = 6000

# you can choose here any of the scipy.interpolate.interp1d types of interpolation
# (i.e. 'linear', 'nearest', 'zero', 'slinear', 'quadratic', 'cubic', 'previous',
# 'next' in SciPy v1.1.0) for the n(z) interpolation
KiDS_Legacy.type_redshift_interp = 'cubic'

## SCALE CUTS ##

# set up the scale cuts to use in the following lines:
# we keep COSEBIs 1 to 6 in the data vector:
KiDS_Legacy.nmaxcosebis = 6

## PRECISION SETTINGS ##

# these settings set the precision for the Cl integration
# minimum l for C_l
KiDS_Legacy.ell_min = 1.
# maximum l for C_l
KiDS_Legacy.ell_max = 1e5
# number of (log-spaced) ell-nodes between ell_min and ell_max
KiDS_Legacy.nells = 50
# if you want to write-out the Cls:
KiDS_Legacy.write_out_Cls = False

## METHOD FOR NON-LINEAR CORRECTIONS ##

# Choose the method for calculation of non-linear corrections:
# In this likelihood, we only implemented hmcode2020
KiDS_Legacy.method_non_linear_Pk = 'hmcode'
# scale k_max (in h/Mpc) up to which the non-linear corrections (of the matter
# power spectrum) are used/trusted (set to zero for k > k_max):
# To save computation time, we use an interpolation of the matter power spectrum
# for k > k_max.
KiDS_Legacy.k_max_h_by_Mpc = 20.
KiDS_Legacy.nonlinear_min_k_max = 20.

### NUISANCE PARAMETERS ###

## INTRINSIC ALIGNMENTS (IA) ##
# The fiducial model is the mass-dependent IA model. This likelihood also supports NLA
# for backwards compatibility.
